id;email;home_number;mobile_number
1;[email];Borders;Bedfordshire Bahamian Dollar
2;[email];Mauritania;facilitate Tasty Concrete Chips Exclusive
3;[email];Supervisor;Personal Loan Account
4;[email];Investor Public-key;Lebanon
5;[email];Handmade 24/7 Re-contextualized;web-enabled invoice withdrawal
6;[email];Bedfordshire;Refined Rubber Gloves Algerian Dinar Clothing
7;[email];Sausages;disintermediate Cambridgeshire hacking
8;[email];Tanzania Fiji Dollar Profound;parsing
9;[email];Tasty Customer Human;pink even-keeled
10;[email];optical invoice;Marketing
